auto	break 	case 	char
const 	continue 	default 	do
double 	else 	enum 	extern
float 	for 	goto 	if
int 	long 	register 	return
short 	signed 	sizeof 	static
struct 	switch 	typedef 	union
unsigned 	void 	volatile 	while
Asm 	auto 	bool 	break 	case
catch 	char 	class 	const_cast 	continue
default 	delete 	do 	double 	else
enum 	dynamic_cast 	extern 	false 	float
for 	union 	unsigned 	using 	friend
goto 	if 	inline 	int 	long
mutable 	virtual 	namespace 	new 	operator
private 	protected 	public 	register 	void
reinterpret_cast 	return 	short 	signed 	sizeof
static 	static_cast 	volatile 	struct 	switch
template 	this 	throw 	true 	try
typedef 	typeid 	unsigned 	wchar_t 	while
